original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_16212028.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_79689032.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_64226263.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_22219090.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_26192669.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_11177558.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_73353475.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_24919073.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_62857811.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_91364215.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_33464526.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_87038752.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_38087982.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_21646204.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_28538983.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_29767697.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_67189327.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_30390033.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_10668782.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_94539560.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_91622064.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_92772159.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_10142676.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96592575.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_49549621.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_50057941.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87284414.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_11790578.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_85406504.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_26052730.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_38732896.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_52497302.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_80501500.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_51513501.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_41150955.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_44873979.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_75929598.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_86902385.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87084123.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_62790205.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_92603665.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_89266482.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_11530883.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_95130891.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_70803571.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_87482648.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_65423130.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_75826892.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_55381727.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_18856993.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_85391073.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_67899731.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_15088222.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_99311331.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_75058154.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96969519.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_26548411.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_35026763.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_52179219.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_73512042.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_70676296.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_87459084.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_32158887.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_68873914.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_45230967.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96996584.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_75159304.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_18652468.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59656381.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_22233255.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_66107235.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_84381794.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_22150089.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_45724369.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_54875431.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_30211113.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_10729717.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_24289755.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_83307737.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_16048940.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_60789839.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_56001981.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_36934194.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_98416382.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_94745935.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_50577575.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_34183147.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_35051765.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_14218734.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_94615577.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_56790808.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_69334829.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_76517974.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_42903843.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_57268113.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_98366053.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59234159.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_83630860.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87270193.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96689151.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_62192208.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_10872191.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_90424585.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_79253101.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_31582759.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_72908669.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_57282761.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_50835003.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_15725872.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_71677071.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_92377233.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_94920942.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_36637658.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_18755851.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_27975090.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_89520231.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_36130299.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53002946.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_12090279.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_24360529.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_82079630.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_61528307.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_70649671.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_12687097.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_50267433.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_72382792.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_23359177.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_36792586.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_88963622.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_58633769.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_36836209.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_52309503.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_86367529.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_76186512.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_46764400.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_69218561.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_88588042.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_79603743.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_52946795.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_69942682.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_41775112.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_20718775.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_74431027.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_13915268.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59327994.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_34563853.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_96953454.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_40186650.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_86772845.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_37056155.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_37695061.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_95652923.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_72616098.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_97640494.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_27839908.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_90540740.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_57078651.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_92165422.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_23306407.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_97957681.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_77497928.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_54564320.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_77173506.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_91324640.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_99354895.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_42633811.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_86030714.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_74566597.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_58053063.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_38505567.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_48815689.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_13270371.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_46540833.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_66861626.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_65783922.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_74379439.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_20771572.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_37144871.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_13849360.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_25348036.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_16587051.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_15371582.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_18739020.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_31698131.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_63343372.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_80225852.jpg""]"
