original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_76114561.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_98533390.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_80696519.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_48085888.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_33178385.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_86760351.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_43843857.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_61450128.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_75622393.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_96287427.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_36357509.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49261693.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_50953976.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_92618866.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_66311615.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_78027098.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_82408226.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_28596629.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46002088.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_61140941.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_96917448.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_19000012.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_42222293.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_83862610.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46787573.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_99585674.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_40933796.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_38791119.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_70492995.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_85138985.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22472901.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_95350278.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_83691127.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_19000012.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_96917448.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_79769304.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_78740436.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_75558823.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_58307953.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_78617620.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_68246262.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_14195746.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_66977729.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_44562682.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_31806230.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_12082419.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_36769035.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_20166579.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94922252.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72368218.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_28098147.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54811219.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_33623856.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_84503694.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_11383962.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_34916069.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_79233514.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_74372724.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49580122.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_30056117.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_69018120.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_58390219.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_77776078.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94587121.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_21366571.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10778777.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_36598572.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_17003115.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46984882.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_82790105.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_98815412.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_80781274.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_44361445.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_17847996.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_50676196.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46937693.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10918396.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_71293118.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_41195868.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_24382158.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_14511574.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_72463192.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_29525122.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46462614.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_75454305.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_56804788.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_13367815.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_45693725.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_38553450.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_62926022.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77972559.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_53909849.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_93431612.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_48679583.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_88596809.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_25042749.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_66894834.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_14451378.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_69087894.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94625392.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_84773687.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54121880.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_62232892.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72392443.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_67012162.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_88771733.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_66865374.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_79595459.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_17265811.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_98064210.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53056143.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_65028797.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_12570281.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89854445.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_91029367.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_96892237.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_83190788.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_38812781.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_82756517.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_37959828.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_89059992.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51678889.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_82861691.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_58261351.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_52962072.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_64137278.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_90407629.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53979287.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23736249.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_69617384.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_21835702.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54952978.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_25585144.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_43894119.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_94563733.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49570582.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_85713715.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_47762315.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53426000.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_38169709.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_25151773.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_27742976.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77679373.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_61018798.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10999396.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_66963697.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_52226408.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_25357023.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94553453.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_50199663.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89901630.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_65695642.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51834531.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_71445640.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51051687.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74230281.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_29512112.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42563265.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_68583427.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_41202216.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_95358493.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_61846435.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_12556267.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_60219391.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_33255683.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47980096.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_83995585.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_69919123.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10558208.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_60375654.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_58834791.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42949467.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22555637.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_59733992.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72788865.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_19078221.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_27865980.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_86313945.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_72369735.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_67861840.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_17737148.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_85345156.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74270910.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_71530869.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_73235019.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_31102380.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_73182751.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_43610482.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51422455.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74044830.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_67734045.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_94536712.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_52701957.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_10863744.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_59156032.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_40842684.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_81157523.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_48399318.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_76551259.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_30356605.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_93140420.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_31447113.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_41517212.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53972104.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_52784532.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_79226174.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_12227429.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_91030992.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_86916089.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_63236654.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_84154667.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_32184634.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_85713715.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49570582.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_84636406.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_31130689.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46916619.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_90636538.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_41654919.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_50541718.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_39627532.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77488674.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_60477115.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_33587018.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_33791969.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_61536326.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_45607023.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_85853336.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_25891537.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47393711.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46846291.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_48907816.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_79440880.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_35962033.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_97786962.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47261311.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51391909.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_20810511.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_17558799.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_72382881.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_31866277.jpg""]"
