original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_46897618.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_89754973.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_76571774.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_24616223.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_14588913.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_87398877.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_60295427.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_48882179.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_13358426.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_56108960.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_16306119.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_46903204.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_29554341.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_59507842.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_34684643.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_48688552.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_76178926.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_97091637.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_97598558.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_93399740.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_28606468.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_10643421.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_66553306.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_21556283.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_92680687.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_97388036.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_16341171.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_60099431.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_28144759.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_73316900.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_95825023.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_66319699.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_54251563.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_38087914.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_12771903.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_75607837.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_10778811.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_34889233.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_37492983.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_18810413.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_94725232.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_14735469.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_69660538.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_61134108.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_75995373.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_93616328.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_99770239.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_37256637.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_79664050.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_27532354.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_83659603.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_54363818.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_36068732.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_14807882.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_96131283.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_78639230.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_60973064.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_15238360.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_61260467.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_29140063.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_10400875.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_37503715.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_81943730.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_61313726.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_30886316.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_14469572.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_26599476.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_17019534.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_41526664.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_89707739.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_85365048.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_85565947.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_75924418.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_96509300.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_75411602.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_98358452.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_92504971.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_24433104.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_22747143.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_70902023.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_95293500.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_42514647.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_41078533.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_93098493.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_57912414.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_83724689.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_14134165.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_38964343.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_14921835.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_69677996.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_15712555.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_35949887.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_42701403.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_88691819.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_54365276.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_87084285.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_84033831.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_47127406.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_67252708.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_94349113.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_93346609.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_84385759.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_11344016.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_27070016.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_99018544.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_67848134.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_67746379.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_28988442.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_32290097.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_19074060.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_57136107.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_79476349.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_15130369.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_62545242.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_51678892.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_46547470.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_63884560.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_31324147.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_25366301.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_16207751.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_42458450.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_30427578.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_65425178.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_50410880.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_92080383.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_84327478.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_27025074.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_16868984.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_56770969.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_91436483.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_87912570.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_31560307.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_91593396.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_84855286.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_29393460.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_58001346.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_39534635.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_57204738.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_63197888.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_84158692.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_70615321.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_67956499.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_90509491.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_71558347.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_35445785.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_14536996.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_96609090.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_88427036.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_25932035.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_58098574.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_71858563.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_15685318.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_83582264.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_38499106.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_84917987.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_29324227.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_47122221.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_63062378.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_30530275.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_73470995.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_12630315.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_34242183.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_44599730.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_87017782.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_77228027.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_63266814.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_82900704.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_23757880.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_78850533.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_38120400.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_41142656.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_28711135.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_66130069.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_51844324.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_96001127.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_77406303.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_38985451.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_99139115.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_38252778.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_90382600.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_51283168.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_20722091.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_74934757.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_19978234.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_34222715.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_42178511.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_17437282.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_66682744.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_60249668.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_53166457.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_69196812.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_70901145.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_53245014.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_12611618.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_23049960.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_36531709.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_28830994.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_55319149.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_48802238.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_69939527.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_95646704.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_32639148.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_81984459.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_43887233.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_99956172.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_34417776.jpg""]"
