original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_341.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1464.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_67.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_793.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_416.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2253.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_390.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1929.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_188.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3990.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_173.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2013.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_419.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2268.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_46.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4905.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_594.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4467.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_422.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2285.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_438.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2492.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_302.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_956.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_547.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3925.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_301.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_938.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_43.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4857.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_74.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_961.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_76.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_994.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_178.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2713.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_225.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5324.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_557.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4078.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_504.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3426.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_424.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2295.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_537.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3861.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_305.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1012.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_357.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1645.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_186.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3746.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_459.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2732.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_174.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2090.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_153.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3779.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_407.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2138.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_471.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2970.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_442.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2571.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_468.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2943.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_414.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2235.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_475.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3022.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_229.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_21.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_499.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3359.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_248.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_319.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_179.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2746.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_366.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1751.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_95.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2261.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_242.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_229.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_382.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1874.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_437.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2467.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_293.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_781.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_261.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_426.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_391.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1932.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_181.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2802.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_59.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_475.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_545.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3916.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_210.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5009.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_249.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_340.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_451.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2663.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_282.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_692.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_40.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3301.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_582.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4300.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_587.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4344.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_171.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1924.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_198.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4848.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_501.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3381.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_368.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1769.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_112.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3118.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_85.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1454.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_288.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_753.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_189.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4013.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_187.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3846.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_100.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2590.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_201.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4886.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_347.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1566.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_218.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5143.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_399.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2003.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_506.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3456.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_295.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_798.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_104.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2774.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_613.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4769.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_466.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2898.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_564.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4144.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_360.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1690.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_32.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1557.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_552.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3985.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_62.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_525.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_79.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1177.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_426.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2315.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_37.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1380.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_376.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1818.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_41.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4046.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_385.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1894.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_526.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3733.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_44.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4862.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_344.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1511.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_567.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4183.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_332.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1341.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_205.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4945.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_440.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2520.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_339.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1443.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_446.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2612.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_379.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1843.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_61.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_517.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_271.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_532.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_212.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5043.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_110.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3056.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_226.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_6.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_480.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3061.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_355.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1610.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_331.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1331.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_503.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3408.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_155.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4872.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_317.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1165.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_106.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2896.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_105.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2832.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_192.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4480.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_351.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1595.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_315.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1133.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_367.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1763.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_342.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1465.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_262.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_427.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_270.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_523.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_42.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4090.jpg""]"
