original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_65441649.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_94060665.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_46449804.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_19362564.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_67492641.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_52041336.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_61317223.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_37169815.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_95346329.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_11247814.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_50339036.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_43532097.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_84306930.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17325340.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_44952333.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_63976750.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_87606745.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_34336256.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68305862.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_98810554.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_17642566.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_79604473.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_76169519.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_36344338.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_87169229.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_71867255.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_79356526.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_72623818.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_83451878.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_37399779.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75949600.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_43553342.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_31027522.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_61890136.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_36618324.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28345580.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_70807102.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_79105289.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_97635210.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_85413464.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75562097.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_39647936.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_77177527.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_17995767.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_49493107.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_53540331.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_38454581.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_84245807.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_14270010.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_19464356.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_31033307.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_63899164.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_95456814.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28326935.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_13576688.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_24884187.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_61937338.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_97785256.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_48420184.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_37089930.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_13734909.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_69696581.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_12054555.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_42307919.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_26768543.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_17688035.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_98371158.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_15672544.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_28712096.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_42695822.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_43580060.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_14580066.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_21550182.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_59356459.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_48390111.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_49142359.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_73159151.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_69574375.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_12161130.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_97882618.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_25040258.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_98021790.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_11888724.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_63220987.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_65131922.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_59572944.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_60247448.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_45208502.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_51120974.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_88044058.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_84043814.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_61292785.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_22249910.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_36735571.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_42929281.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_87374991.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68661331.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_63844658.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_20669697.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_42027811.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17622607.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_24499005.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_24631008.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_76114346.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_47256526.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_33473265.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28909539.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_20656751.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_37069330.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_91449829.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_26633713.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_45698433.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_64575394.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_63300420.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_16663363.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_21600365.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_93691794.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_25641946.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_16513485.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_53585042.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_40024258.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_98849971.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_23214635.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_94316942.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91837791.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_78388605.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_43515249.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_95963378.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_78134118.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_39266372.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_66275560.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52064808.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17193350.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_77876884.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_16735889.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_64770252.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_56844009.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_84689235.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_82680347.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_71187434.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_65669901.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_62832469.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17392272.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75065436.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_42942975.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_56083598.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_63111664.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_11629751.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_66101705.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_77180260.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_51433019.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_42117558.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_69211310.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_40784761.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_58580913.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_91789984.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46843333.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_38740545.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_99976568.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_91941764.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_48733649.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_44473857.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_56283796.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_10978598.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_67490871.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_88388235.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_21596213.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_15519553.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_77192590.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_21759850.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_86220337.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_38686902.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_69554830.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52945939.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_89678756.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_70861945.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_32819322.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_71360530.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_87113922.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_19684163.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_88009427.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_45758140.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_63258248.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_32736095.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91698180.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_49806791.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_23143471.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_63501743.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_95007662.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_43687636.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_40244202.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_95595171.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_15909309.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_70580344.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_61322560.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_25579115.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_12822635.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_87016289.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_40405028.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_16491310.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_38235214.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_75802495.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_21464902.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_33199299.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_55936892.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_27896923.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_21374657.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_30228784.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_10122980.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_93615691.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_62058232.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_13565595.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_10686894.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_24128851.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_94725911.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_33141124.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_87249315.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_54063138.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_55588375.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_14694731.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68803276.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_70836939.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_74512543.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_26390794.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_61833682.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75775899.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_27852362.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_70421266.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_41056058.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_24877959.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_21795936.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_26174035.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_82794419.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_95072261.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_60155152.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91729972.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_37305973.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_56717562.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68543169.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_38064294.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_58372605.jpg""]"
